height,weight,handson,rich ,experience,Y,H,W,H,R,E,count,Y_predict
55,38,83,65,89,1,1,1,1,1,1,5,1
92,79,2,89,39,1,1,1,0,1,0,3,1
8,81,91,32,35,1,0,1,1,0,0,2,1
94,30,1,16,49,0,1,0,0,0,0,1,0
90,55,86,70,83,1,1,1,1,1,1,5,1
33,51,88,98,12,1,0,1,1,1,0,3,1
50,13,6,34,88,1,1,0,0,0,1,2,0
58,13,18,85,80,1,1,0,0,1,1,3,0
4,2,70,93,57,1,0,0,1,1,0,2,0
57,13,26,3,59,0,1,0,0,0,0,1,0
42,42,11,50,3,1,1,1,0,0,0,2,0
12,56,86,39,72,1,0,1,1,0,1,3,1
2,70,25,0,38,0,0,1,0,0,0,1,0
10,60,61,22,87,1,0,1,1,0,1,3,0
74,93,64,86,30,1,1,1,1,1,0,4,1
24,50,9,70,52,1,0,1,0,1,0,2,0
28,43,29,25,8,0,0,1,0,0,0,1,0
81,65,27,43,84,1,1,1,0,0,1,3,1
80,6,24,78,81,1,1,0,0,1,1,3,1
81,11,51,54,38,0,1,0,0,0,0,1,0
58,68,51,91,52,1,1,1,0,1,0,3,1
81,95,31,39,60,1,1,1,0,0,0,2,1
97,80,49,73,78,1,1,1,0,1,1,4,1
50,96,81,11,87,1,1,1,1,0,1,4,1
67,27,11,6,51,0,1,0,0,0,0,1,0
44,52,96,65,21,1,1,1,1,1,0,4,1
22,18,11,66,89,1,0,0,0,1,1,2,0
37,69,30,17,4,0,0,1,0,0,0,1,0
58,33,70,17,75,1,1,1,1,0,1,4,1
0,96,93,32,69,1,0,1,1,0,1,3,1
85,81,72,50,48,1,1,1,1,0,0,3,1
62,65,12,16,87,1,1,1,0,0,1,3,0
1,60,1,47,8,0,0,1,0,0,0,1,0
65,24,50,41,83,1,1,0,0,0,1,2,1
39,20,53,8,78,0,0,0,0,0,1,1,0
23,3,60,4,41,0,0,0,0,0,0,0,0
66,57,72,25,79,1,1,1,1,0,1,4,1
30,42,7,23,59,0,0,1,0,0,0,1,0
40,88,67,99,54,1,0,1,1,1,0,3,1
